No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7fe62a4ff520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
-------------evaluating sample:629---------------------
-------------evaluating sample:630---------------------
-------------evaluating sample:631---------------------
-------------evaluating sample:632---------------------
-------------evaluating sample:633---------------------
-------------evaluating sample:634---------------------
-------------evaluating sample:635---------------------
-------------evaluating sample:636---------------------
-------------evaluating sample:637---------------------
-------------evaluating sample:638---------------------
-------------evaluating sample:639---------------------
-------------evaluating sample:640---------------------
-------------evaluating sample:641---------------------
-------------evaluating sample:642---------------------
-------------evaluating sample:643---------------------
-------------evaluating sample:644---------------------
-------------evaluating sample:645---------------------
-------------evaluating sample:646---------------------
-------------evaluating sample:647---------------------
-------------evaluating sample:648---------------------
-------------evaluating sample:649---------------------
-------------evaluating sample:650---------------------
-------------evaluating sample:651---------------------
-------------evaluating sample:652---------------------
-------------evaluating sample:653---------------------
-------------evaluating sample:654---------------------
-------------evaluating sample:655---------------------
-------------evaluating sample:656---------------------
-------------evaluating sample:657---------------------
-------------evaluating sample:658---------------------
-------------evaluating sample:659---------------------
-------------evaluating sample:660---------------------
-------------evaluating sample:661---------------------
-------------evaluating sample:662---------------------
-------------evaluating sample:663---------------------
-------------evaluating sample:664---------------------
-------------evaluating sample:665---------------------
-------------evaluating sample:666---------------------
-------------evaluating sample:667---------------------
-------------evaluating sample:668---------------------
-------------evaluating sample:669---------------------
-------------evaluating sample:670---------------------
-------------evaluating sample:671---------------------
-------------evaluating sample:672---------------------
-------------evaluating sample:673---------------------
-------------evaluating sample:674---------------------
-------------evaluating sample:675---------------------
-------------evaluating sample:676---------------------
-------------evaluating sample:677---------------------
-------------evaluating sample:678---------------------
-------------evaluating sample:679---------------------
-------------evaluating sample:680---------------------
-------------evaluating sample:681---------------------
-------------evaluating sample:682---------------------
-------------evaluating sample:683---------------------
-------------evaluating sample:684---------------------
-------------evaluating sample:685---------------------
-------------evaluating sample:686---------------------
-------------evaluating sample:687---------------------
-------------evaluating sample:688---------------------
-------------evaluating sample:689---------------------
-------------evaluating sample:690---------------------
-------------evaluating sample:691---------------------
-------------evaluating sample:692---------------------
-------------evaluating sample:693---------------------
-------------evaluating sample:694---------------------
-------------evaluating sample:695---------------------
-------------evaluating sample:696---------------------
-------------evaluating sample:697---------------------
-------------evaluating sample:698---------------------
